timestamp,pair,price
2025-12-14T04:58:56.599634+00:00,BTCUSDT,90201.49
2025-12-14T04:58:56.599634+00:00,ETHUSDT,3110.36
2025-12-14T04:59:08.282618+00:00,BTCUSDT,90201.5
2025-12-14T04:59:08.282618+00:00,ETHUSDT,3110.82
2025-12-14T04:59:20.159599+00:00,BTCUSDT,90201.49
2025-12-14T04:59:20.159599+00:00,ETHUSDT,3110.83
2025-12-14T04:59:31.850428+00:00,BTCUSDT,90201.49
2025-12-14T04:59:31.850428+00:00,ETHUSDT,3110.95
2025-12-14T04:59:43.699852+00:00,BTCUSDT,90201.49
2025-12-14T04:59:43.699852+00:00,ETHUSDT,3111.07
2025-12-14T04:59:55.387933+00:00,BTCUSDT,90201.49
2025-12-14T04:59:55.387933+00:00,ETHUSDT,3111.31
2025-12-14T05:00:07.700383+00:00,BTCUSDT,90165.74
2025-12-14T05:00:07.700383+00:00,ETHUSDT,3109.64
2025-12-14T05:00:19.561087+00:00,BTCUSDT,90127.04
2025-12-14T05:00:19.561087+00:00,ETHUSDT,3108.96
2025-12-14T05:00:31.250549+00:00,BTCUSDT,90127.04
2025-12-14T05:00:31.250549+00:00,ETHUSDT,3109.18
2025-12-14T05:00:42.937613+00:00,BTCUSDT,90157.04
2025-12-14T05:00:42.937613+00:00,ETHUSDT,3110.08
2025-12-14T05:00:54.795217+00:00,BTCUSDT,90157.03
2025-12-14T05:00:54.795217+00:00,ETHUSDT,3110.07
2025-12-14T05:01:06.486184+00:00,BTCUSDT,90157.04
2025-12-14T05:01:06.486184+00:00,ETHUSDT,3110.35
2025-12-14T05:01:18.338389+00:00,BTCUSDT,90168.34
2025-12-14T05:01:18.338389+00:00,ETHUSDT,3111.29
2025-12-14T05:01:30.027258+00:00,BTCUSDT,90168.35
2025-12-14T05:01:30.027258+00:00,ETHUSDT,3111.29
2025-12-14T05:01:41.724173+00:00,BTCUSDT,90168.34
2025-12-14T05:01:41.724173+00:00,ETHUSDT,3111.3
2025-12-14T05:01:53.413012+00:00,BTCUSDT,90168.35
2025-12-14T05:01:53.413012+00:00,ETHUSDT,3111.29
2025-12-14T05:02:05.097368+00:00,BTCUSDT,90168.35
2025-12-14T05:02:05.097368+00:00,ETHUSDT,3111.32
2025-12-14T05:02:16.783526+00:00,BTCUSDT,90168.35
2025-12-14T05:02:16.783526+00:00,ETHUSDT,3111.33
2025-12-14T05:02:28.471481+00:00,BTCUSDT,90168.35
2025-12-14T05:02:28.471481+00:00,ETHUSDT,3111.05
2025-12-14T05:02:40.160373+00:00,BTCUSDT,90168.35
2025-12-14T05:02:40.160373+00:00,ETHUSDT,3111.04
2025-12-14T05:02:51.854934+00:00,BTCUSDT,90168.34
2025-12-14T05:02:51.854934+00:00,ETHUSDT,3111.05
2025-12-14T05:03:04.023645+00:00,BTCUSDT,90168.34
2025-12-14T05:03:04.023645+00:00,ETHUSDT,3111.05
2025-12-14T05:03:15.707552+00:00,BTCUSDT,90168.34
2025-12-14T05:03:15.707552+00:00,ETHUSDT,3111.04
2025-12-14T05:03:27.390383+00:00,BTCUSDT,90168.34
2025-12-14T05:03:27.390383+00:00,ETHUSDT,3111.08
2025-12-14T05:03:39.074518+00:00,BTCUSDT,90168.35
2025-12-14T05:03:39.074518+00:00,ETHUSDT,3111.62
2025-12-14T05:03:50.766199+00:00,BTCUSDT,90168.34
2025-12-14T05:03:50.766199+00:00,ETHUSDT,3111.63
2025-12-14T05:04:02.457908+00:00,BTCUSDT,90168.34
2025-12-14T05:04:02.457908+00:00,ETHUSDT,3111.62
2025-12-14T05:04:14.150081+00:00,BTCUSDT,90168.34
2025-12-14T05:04:14.150081+00:00,ETHUSDT,3111.63
2025-12-14T05:04:26.072263+00:00,BTCUSDT,90168.34
2025-12-14T05:04:26.072263+00:00,ETHUSDT,3111.62
2025-12-14T05:04:37.815694+00:00,BTCUSDT,90168.34
2025-12-14T05:04:37.815694+00:00,ETHUSDT,3111.63
2025-12-14T05:04:49.564567+00:00,BTCUSDT,90174.0
2025-12-14T05:04:49.564567+00:00,ETHUSDT,3111.99
2025-12-14T05:05:01.318581+00:00,BTCUSDT,90174.0
2025-12-14T05:05:01.318581+00:00,ETHUSDT,3112.19
2025-12-14T05:05:13.205558+00:00,BTCUSDT,90174.0
2025-12-14T05:05:13.205558+00:00,ETHUSDT,3112.18
2025-12-14T05:05:24.966882+00:00,BTCUSDT,90175.25
2025-12-14T05:05:24.966882+00:00,ETHUSDT,3112.52
2025-12-14T05:05:36.863767+00:00,BTCUSDT,90175.25
2025-12-14T05:05:36.863767+00:00,ETHUSDT,3112.51
2025-12-14T05:05:48.611238+00:00,BTCUSDT,90175.25
2025-12-14T05:05:48.611238+00:00,ETHUSDT,3113.11
2025-12-14T05:06:00.346031+00:00,BTCUSDT,90175.25
2025-12-14T05:06:00.346031+00:00,ETHUSDT,3112.76
2025-12-14T05:06:12.106962+00:00,BTCUSDT,90180.97
2025-12-14T05:06:12.106962+00:00,ETHUSDT,3112.0
2025-12-14T05:06:23.848831+00:00,BTCUSDT,90180.98
2025-12-14T05:06:23.848831+00:00,ETHUSDT,3112.01
2025-12-14T05:06:35.624806+00:00,BTCUSDT,90180.97
2025-12-14T05:06:35.624806+00:00,ETHUSDT,3112.62
2025-12-14T05:06:47.399270+00:00,BTCUSDT,90184.22
2025-12-14T05:06:47.399270+00:00,ETHUSDT,3112.63
2025-12-14T05:06:59.152185+00:00,BTCUSDT,90184.22
2025-12-14T05:06:59.152185+00:00,ETHUSDT,3112.63
